Username,#Post,#Followers,Last_Photo,Phone_1,Biography
tenismedellin100,37,443,17-Nov-17,3216158342,Tenis 100 importados Compra segura Los mejores precios Al por mayor y detal Envíos a todo el país  Wapp3216158342 contra entrega en medellin
damicalzado,789,13.5k,17-May-18,[phone],Calzado para dama  Tel 311 43 64 Ventas por Whatsapp [phone] MedellínSMS whatsapp link apiwhatsappcomsendphone
medellininstyle,698,13.3k,2-May-18,3192434920,tienda virtual por eso te damos los mejores precios d la cuidad medellin col Inf 3192434920 felipe Rpo
calzadobrandm,"2,690","7,691",17-May-18,3015167406,Tienda virtual Domicilio gratis en Medellín y envíos a toda Colombia  WhatsApp  [phone] Ventas al por mayor y al detal Escríbenos 
malvatienda,516,28.5k,18-May-18,31520793943,Tienda de Ropa Medellín 3152079394  3006733944
ducandduc,56,404,17-May-18,,Calzado infantil para ti y tu hija envíos nacionales  pago contra entrega lunes a viernes 800am6pm Medellin enlace directo a whatsapp 
caduto,545,"7,494",17-May-18,,Marroquineria y Calzado 100 en Cuero
ropa_tienda_rosa,61,164,17-May-18,3216391552,Ropa zapatos y accesorios de mujer  Pedidos Whatsapp [phone] Envíos a todo Colombia  Complex Llanogrande  Tienda Rosa Objetos
mangobicheboutique1,"3,841",128k,18-May-18,37105435203,Tienda de ropa femenina  Crr 37 1054Medellin No se vende por mayor 3520326 5731082040993023361163 Art en promo no tienen cambio 
audithorestore,766,166,18-May-18,3008531288,Medellín  Colombia  whatssap 3008531288 Escribenos al DM   Envios a todo el país
711_medellin,30,123,17-May-18,,Tienda virtual Productos de excelente calidad Garantizado Todo lo que necesitas al mejor precio SIGUENOS EN FACEBOOK 
lufe_shop_,259,146,17-May-18,,MEDELLÍN Envios a todo Colombia 
pixyonlinestore,165,477,17-May-18,,Lo que se te antoje en una sola
baletasbonitas,"2,196","2,146",17-May-18,30137004283,Baletas cocacolos pisa huevos y sleepers Whatsapp [phone] [phone]
morazulzapatos,187,256,17-May-18,[phone],Merecemos zapatos nuevos Zapatos personalizados a tu gusto a tu medida 316 692 93 25 morazulzapatoshotmailcom Envíos a todo Colombia
tadheusmodas,50,914,17-May-18,3954609,Enviamos para todo o Brasil Tadheus Modas Seu jeito certo de vestir Loja Virtual Salvador  Ba Contato 71 993954609
regalosenmedellin,16,26,16-May-18,3204240832,Regalitos Para consentir o consentirte Contra entrega en Medellín Envios en Colombia 3204240832
tienda_virtual_pyf,"1,499","3,987",17-May-18,,
almanatienda,"1,130",36k,18-May-18,31231283104,para mujeres Hecho en Colombia  Tienda en LaurelesMedellín 41203123128310405  3053296460 Envíos a todo el país
sandra_buchi_calzado,955,"5,795",16-May-18,,Direccion Calle 20 Sur
koloratoshop,620,"1,955",18-May-18,31687831803,Bolsos zapatos cinturones billeteras cuero 100 31687831803174301013  httpsapiwhatsappcomsendphone573168783180
istakazapatos,148,660,13-May-18,3053318184,Tienda de zapatos online Zapatos hechos en Colombia con mucha personalidad y muy cómodos para cada momento de tu día WhatsApp [phone]
sarabela.accesorios,726,246,12-May-18,30127934507,Pedidos 3012793450 valor domicilio 7000 en Medellín Tienda virtual 
oneclick4you,76,359,18-May-18,,ETiendaproductos populares gadgetsregalos EShoppopular productsgadgetspresents PaypalTarjetas
bugalumoda,65,22,14-May-18,3503458163,Zapatos y accesorios a nivel nacional e internacionalVentas al mayor y detal Medellin Colombia Info al direct  Whast3503458163 solo mensajes
calzadoparis_,195,322,15-May-18,,Calidad y garantía ilimitada Compra 100 segura Contraentrega o App  Color y tallas que quieras Enlace directo a Whatsapp 
ambar.virtual,"1,261","3,080",16-May-18,3187721207,Calzado importado Accesorios  Envíos Nacionales Domicilios en Medellín 3187721207  INFORMACIÓN Y PEDIDOS A UN CLICK
timeoutmedellin,484,15.1k,9-May-18,3104192317,Relojes económicos AA AAA y originales a los mejores precios 3104192317
beautymarket10,"1,222","2,294",9-May-18,3176910745,Tienda virtual ENVÍOS A TODO EL PAÍS  Whatsapp[phone]
biche_para_chicos,310,882,9-May-18,3014532756,Pedidos  Infobicheparachicoscom  301 453 27 56 Made in Colombia
mh.importados,592,"1,164",16-May-18,31082403991,Ropa zapatos y Accesorios Whatsaap 3108240399 Tienda virtual únicamente  COMPRA 100 SEGURA  ENVÍOS A TODO COLOMBIA
vinantishoes,34,482,16-May-18,3136331718, Calzado  Cuero  Accesorios Colombia  Envíos Nacionales 313 6331718
santo.pie,354,29.3k,17-May-18,322083019,Ofrecemos zapatos que reflejan tu personalidad y te hacen sentir única CC Gran Plaza 1187 CC Sandiego 2221 CC Metrópolis 232 y 208 CC Santafé 3019
mundocalzadosport,50,293,16-May-18,3014028118,TENIS IMPORTADOS ORIGINALES   WTP  3014028118 Tenis al por Mayor y al Detal  Envíos a todo el país  Modo de pago Trans Bancaria baloto
adorezapatos,760,16.5k,4-May-18,3045900097,TIENDA VIRTUAL Diseño y comercialización de Zapatos en Cuero MEDELLÍN Envíos a todo el país  Contacto 3045900097
zapatolocomedellin,28,26.9k,2-May-18,3104716183,Precios De Locura  100 Importados  Ventas al por mayor y al Detal Envíos a todo el Pais  Entrega Inmediata a MEDELLÍN WhatsApp  [phone]
kajota.co,268,"1,888",13-May-18,,Un ambiente acogedor relajado y moderno para disfrutar café gourmet buen vino gelato y excelente repostería  Solicita el envío de productos a
amarlashoes,463,729,17-May-18,,
comprasyantojos,23,336,17-May-18,3105331793,Productos importados de moda accesorios y decoración  Whatsapp 57 [phone] Correo comprasyantojosgmailcom Envíos a todo
medellinlovesfashion,6,54,25-Apr-18,,Venta de
ohnani_medellin,"1,700",37.5k,11-May-18,3218153566,Tienda de marcas  Medellin  Envíos a todo el país  57 [phone]  Solo whatsapp
hm.importac,34,68,18-May-18,[phone],Ventas Online Colombia  Medellin Somos Importadores Contacto 573155518936 hmstore3000gmailcom Cuenta Aliada
ropazwischenstaatlich,55,26,6-May-18,,No biography
zapatosuriel,"5,132","3,841",18-May-18,[phone],Whatsapp 57 [phone] No incluye envío Trabajamos con zapatos hechos en colombia Valor en pesos colombianoscuenta aliada
two_pointscol,"1,275",17.6k,17-May-18,32097741951,Somos una incubadora de marcas locales  Brand Store  Made in Colombia  573209774195   1 6784680967   Global Shipping 
blackmarketmd,42,27,24-Apr-18,,No biography
mentha_shoes,114,"1,433",17-May-18,3206976744,Tienda virtual Medellin 100 confiable Hermosos zapatos en cuero diferentes diseños  Pagos en efectivo y transferencia  3206976744
theinsta_market,40,62,12-Apr-18,3052264707,Marcando tendenciahaciendo diferencia envios a todo el pais Productos garantizados Colombia Celular 3052264707
tiendagula,788,"5,796",13-May-18,31041611413,La pasión es la principal materia prima de todo lo que hacemos Vestidos zapatos y accesorios 100 elaborados a mano 3104161141 cra38
shoes.watches.men,187,129,4-May-18,,
liliana_ramirez_calzado,"2,837","8,334",17-May-18,34541912313,Moda hecha en Colombia Ccial Del Este L184 cra 25 345 sector Tesoro  Domicilios Medellin 4191231 [phone] whatsapp Lunes a sabado 11am  8pm
medellinfemenino,180,592,12-May-18,,Esta cuenta es para ti Publicidad gratuita Todo lo que nos encanta lo vas a encontrar aquí Tiendas Tips Lo mejor de medellin
pereirainstyle,28,384,9-Apr-18,3102032483,tienda virtual por eso te damos los mejores precios d la cuidad Pereira col Inf 3102032483
jakshoesjs,179,653,16-May-18,,Tienda Virtual Venta de zapatos Envíos gratis a todo el país Manejamos los mejores precios
bomboshell_bolsosymas,894,"8,579",18-May-18,3057107452,Envíos a todo Colombia Compras 100 garantizadas Innovando e inspirando estilos Wa 3057107452 Al por Mayor y detal  anímate a pedir información
cristinatorresart,119,546,7-May-18,3,Colombian artist based in Morocco Mother to my 3yr old daughter Kenza Whimsical fine art for kids room decor
sagradarose,55,"2,266",18-Apr-18,3104212683,Fabricamos tus zapatos Tienda virtual de accesorios exclusivos Envíos a toda Colombia ubicados en Medellín info 3104212683
perlatto_accesorios,"1,278","3,436",16-May-18,,Tienda VirtualTodo para  MedellinColombia  Envíos a todo el país Domicilios en Medellin WhatsApp no llamadas Haz click
tirsa.co,25,52,17-May-18,30534218794,Chic Life  Envíos a toda Colombia  WhatsApp 57 [phone]  Cll 40 f sur  30  69 Envigado
muafc,"3,294",66.9k,18-May-18,30045707685,Boutique de Ropa y Calzado Importado VENTAS AL POR MAYOR Y AL DETAL Ropa  57 3004570768 Zapatos  57 3004589289
zapatossbonitoss,80,505,12-May-18,30035648,Fabricados en Bucaramanga  Excelente calidad con garantía Los diseños más bonitos  Envíos a todo el país  seguro HAZ TU PEDIDO 30035648
mfstudio.shoes,22,164,21-Mar-18,3183973026,Somos fabricantes de calzado para tiendas online Ventas al por mayor y al detal  Envíos gratis en Medellín  Wp [phone]
xdo2oficial,164,27k,16-May-18,[phone], WhatsApp para ventas al detal [phone]  Para ventas al por mayor [phone]  xdo2ventasgmailcom Escribe a WhatsApp haciendo click
vayblan,270,196,17-May-18,3178346826, tienda sport distribuidor mayorista zapatosaccesoriosropa Whatsapp [phone]
somos_panda_shop,93,925,12-Apr-18,3013105983,Calzado Femenino y Masculino Nos importan los animales por eso no usamos pieles Pedidos Whatsapp [phone]
zapatosdivinosgracia,"1,395",12.8k,10-May-18,3012883071,Zapatos Divinos  Ventas X mayor y detal Fabricantes 100 Seguro3012883071 Envios todo el País
petit_shop_medellin,48,86,4-Apr-18,3013369512, Zapatos para dama  De la mejor calidad  Al mejor precio  Info 3013369512  Envios nacionales  UPB Medellín Colombia
kidsshop.medellin,67,187,11-Mar-18,34,1Tienda virtual 2Tienda de niños 3Nuevo o usado 4Nuestro objetivo es q los  vistan un outfit fashion ya sea nuevo o usado Siguenos
mmstore.col,415,"1,024",18-May-18,3013387764,Zapatos sobre pedido accesorios y nas  Envíos nacionales Ws 3013387764  Compra  Segura  NO CAMBIOS NO DEVOLUCIONES
yo.amoloszapatos,54,"2,861",1-May-18,3,Si quieres estar a la moda este 2018 tan solo síguenos  pronto tendremos una sorpresa para ti  YO AMO LOS ZAPATOS 3
distribucionesmedellin,66,207,21-Apr-18,,No biography
bananashoesbarranquilla,291,"2,357",18-May-18,3128313924,CALZADO CON DISEÑO EXCLUSIVO  SEGURA TÚ COMPRA VENTAS AL x MAYOR Y AL DETALPEDIDOS x INBOX Barranquiila Domi GRATIS WHATSAPP [phone]
delirios979,139,"5,052",15-May-18,[phone], tienda virtual  Pedidos whatsApp [phone] pregunta precios al por mayor Pago Contraentrega en Medellín Envíos a todo Colombia  
zapatosnabril,"1,998",80.5k,17-May-18,30179138819,Instagram de Zapatos Nabril Hecho en Colombia   57 301  791 3881 Horario 9Am7PM Sábados 10Am  3PM  Envíos nacionales e internacionales
zapatosjoka,42,57,12-Mar-18,3014339553,Zapatos de cuero  excelente calidad Precios justos Preguntar disponibilidad por WhatsApp [phone]
accesorios_uza_medellin,78,"1,483",10-Apr-18,3126488670,Accesorios hechos a mano Estamos en Medellín Envíos a todo el país  Ventas por mayor y al detal whatsApp [phone]
aleccuxt,10,18,25-Feb-18,[phone],ALEC CUXT ZAPATOS WhatsApp [phone]
isabagib,476,312,17-May-18,[phone],Isaba  Tejidos en crochet Bordados a mano y otras Manualidades Arte Hecho a mano Medellin Colombia whatsap 3005097446
alohashoes_by_nuviar,206,"1,084",14-Mar-18,3208481620,Envio nacional e internacional  SOMOS FABRICANTES Venta de calzado al mayor y detal Whatsapp [phone] Tienda fisica CC plaza de los andes
dinashop.1,36,73,6-Mar-18,3115095792,Tienda virtual con gran variedad de productos Domicilios en Medellín y envios a todo el país  Whatsapp [phone]
virtualbrandsstore,443,40.1k,17-May-18,,Tienes una tienda virtual y quieres tener punto de venta  Escríbenos Medellin CC Premium Plaza L2127 Cartagena CC Caribe Plaza Local 251
sandramartinez1306,151,221,17-May-18,,Tienda Virtual de Bolsos Zapatos y Accesorios de Dama hechos a mano Envíos a todo el país y sin costo en Medellín Escríbenos al Whatsapp
malejatienda,152,156,25-Apr-18,,Horario de atención de 800am a 800pm Realiza tu pedido aquí
brandnew.d_store,29,185,11-May-18,3173822056,Domicilios a todo MedellínCalidad garantizada y excelentes precios  Variedades para hombre y para dama WhatsApp [phone]
calzadogoysamedellin,274,121,17-May-18,30219,Más de 30 años en su punto de venta Ccial Camino Real Local 219 con sus líneas de Calzado Dama y Hombre en puro cuero Distribuidor Romulo y Totto
tenismedellin100,37,443,17-Nov-17,3216158342,Tenis 100 importados Compra segura Los mejores precios Al por mayor y detal Envíos a todo el país  Wapp3216158342 contra entrega en medellin
damicalzado,789,13.5k,17-May-18,[phone],Calzado para dama  Tel 311 43 64 Ventas por Whatsapp [phone] MedellínSMS whatsapp link apiwhatsappcomsendphone
medellininstyle,698,13.3k,2-May-18,3192434920,tienda virtual por eso te damos los mejores precios d la cuidad medellin col Inf 3192434920 felipe Rpo
calzadobrandm,"2,690","7,691",17-May-18,3015167406,Tienda virtual Domicilio gratis en Medellín y envíos a toda Colombia  WhatsApp  [phone] Ventas al por mayor y al detal Escríbenos 
malvatienda,516,28.5k,18-May-18,31520793943,Tienda de Ropa Medellín 3152079394  3006733944
